ID_ESTAC,NOM_ESTACIO,NOM_ORIGINAL,DATA_DIA,DATA_EXTRACCIO,URL_FONT,GRUIX_NEU_MAX,HUMITAT_MITJANA_DIA,PRECIPITACIO_ACUM_DIA,PRESSIO_ATMOSFERICA,RADIACIO_GLOBAL,RATXA_VENT_MAX,TEMPERATURA_MAXIMA_DIA,TEMPERATURA_MINIMA_DIA,TEMPERATURA_MITJANA_DIA
YP,Palafrugell,PALAFRUGELL_YP,2026-01-29,2026-01-29 11:59:17,https://www.meteo.cat/observacions/xema/dades?codi=YP&dia=2026-01-29T09:00Z,,89%,0.0 mm,,2.0 MJ/m2,12.6 km/h - 350º 5:58 TU,10.8 °C 10:29 TU,0.4 °C 5:41 TU,3.4 °C
J5,Pantà de Darnius - Boadella,PANTA_DE_DARNIUS___BOADELLA_J5,2026-01-29,2026-01-29 11:59:19,https://www.meteo.cat/observacions/xema/dades?codi=J5&dia=2026-01-29T09:00Z,,89%,0.0 mm,1001.2 hPa,2.4 MJ/m2,16.2 km/h - 346º 0:05 TU,9.6 °C 10:27 TU,2.8 °C 5:36 TU,4.5 °C
XG,Parets del Vallès,PARETS_DEL_VALLES_XG,2026-01-29,2026-01-29 11:59:22,https://www.meteo.cat/observacions/xema/dades?codi=XG&dia=2026-01-29T09:00Z,,76%,0.0 mm,1002.5 hPa,2.6 MJ/m2,24.1 km/h - 260º 5:44 TU,11.5 °C 10:27 TU,4.1 °C 6:52 TU,7.0 °C
V5,Perafita,PERAFITA_V5,2026-01-29,2026-01-29 11:59:24,https://www.meteo.cat/observacions/xema/dades?codi=V5&dia=2026-01-29T09:00Z,,98%,0.2 mm,,2.6 MJ/m2,11.9 km/h - 66º 3:00 TU,5.5 °C 10:23 TU,-2.1 °C 4:37 TU,-0.3 °C
VP,Pinós,PINOS_VP,2026-01-29,2026-01-29 11:59:27,https://www.meteo.cat/observacions/xema/dades?codi=VP&dia=2026-01-29T09:00Z,,95%,0.0 mm,,2.1 MJ/m2,32.8 km/h - 257º 0:07 TU,5.4 °C 10:29 TU,0.8 °C 3:46 TU,1.9 °C
D6,Portbou - Coll dels Belitres,PORTBOU___COLL_DELS_BELITRES_D6,2026-01-29,2026-01-29 11:59:29,https://www.meteo.cat/observacions/xema/dades?codi=D6&dia=2026-01-29T09:00Z,,57%,0.0 mm,1000.3 hPa,2.2 MJ/m2,28.8 km/h - 2º 1:59 TU,11.9 °C 10:22 TU,7.3 °C 3:42 TU,8.6 °C
XR,Prades,PRADES_XR,2026-01-29,2026-01-29 11:59:32,https://www.meteo.cat/observacions/xema/dades?codi=XR&dia=2026-01-29T09:00Z,1 cm,93%,0.0 mm,,1.3 MJ/m2,32.4 km/h - 299º 0:02 TU,5.7 °C 10:15 TU,1.7 °C 7:00 TU,2.7 °C
YA,Puigcerdà,PUIGCERDA_YA,2026-01-29,2026-01-29 11:59:34,https://www.meteo.cat/observacions/xema/dades?codi=YA&dia=2026-01-29T09:00Z,,82%,0.0 mm,1005.7 hPa,3.0 MJ/m2,8.3 km/h - 50º 8:05 TU,0.8 °C 9:31 TU,-6.7 °C 5:02 TU,-4.1 °C
YH,Pujalt,PUJALT_YH,2026-01-29,2026-01-29 11:59:36,https://www.meteo.cat/observacions/xema/dades?codi=YH&dia=2026-01-29T09:00Z,,100%,0.0 mm,,2.3 MJ/m2,40.3 km/h - 276º 1:26 TU,4.9 °C 10:28 TU,0.5 °C 5:00 TU,1.6 °C
DG,Queralbs - Núria (1.971 m),QUERALBS___NURIA_1971_M_DG,2026-01-29,2026-01-29 11:59:39,https://www.meteo.cat/observacions/xema/dades?codi=DG&dia=2026-01-29T09:00Z,123 cm,57%,0.0 mm,,2.5 MJ/m2,31.7 km/h - 28º 0:03 TU,2.0 °C 9:51 TU,-7.1 °C 5:02 TU,-3.7 °C
VU,Rellinars,RELLINARS_VU,2026-01-29,2026-01-29 11:59:41,https://www.meteo.cat/observacions/xema/dades?codi=VU&dia=2026-01-29T09:00Z,,83%,0.0 mm,,2.3 MJ/m2,10.1 km/h - 76º 3:24 TU,8.3 °C 10:29 TU,2.0 °C 6:03 TU,3.9 °C
VC,Riba-roja D'ebre - Pantà de Riba-roja,RIBA_ROJA_DEBRE___PANTA_DE_RIBA_ROJA_VC,2026-01-29,2026-01-29 11:59:44,https://www.meteo.cat/observacions/xema/dades?codi=VC&dia=2026-01-29T09:00Z,,83%,0.1 mm,,1.2 MJ/m2,23.0 km/h - 251º 4:54 TU,9.2 °C 10:09 TU,6.5 °C 3:10 TU,7.7 °C
YL,Riudecanyes,RIUDECANYES_YL,2026-01-29,2026-01-29 11:59:47,https://www.meteo.cat/observacions/xema/dades?codi=YL&dia=2026-01-29T09:00Z,,70%,0.1 mm,,1.0 MJ/m2,42.1 km/h - 316º 0:16 TU,10.5 °C 1:36 TU,5.2 °C 7:18 TU,8.4 °C
X5,Roquetes - Pn dels Ports,ROQUETES___PN_DELS_PORTS_X5,2026-01-29,2026-01-29 11:59:49,https://www.meteo.cat/observacions/xema/dades?codi=X5&dia=2026-01-29T09:00Z,2 cm,93%,5.1 mm,1003.7 hPa,0.8 MJ/m2,59.4 km/h - 270º 0:36 TU,7.4 °C 10:28 TU,1.1 °C 7:14 TU,3.3 °C
D4,Roses,ROSES_D4,2026-01-29,2026-01-29 11:59:52,https://www.meteo.cat/observacions/xema/dades?codi=D4&dia=2026-01-29T09:00Z,,96%,0.0 mm,1001.2 hPa,2.3 MJ/m2,9.4 km/h - 56º 5:14 TU,9.5 °C 10:29 TU,1.4 °C 7:32 TU,3.8 °C
XF,Sabadell - Parc Agrari,SABADELL___PARC_AGRARI_XF,2026-01-29,2026-01-29 11:59:54,https://www.meteo.cat/observacions/xema/dades?codi=XF&dia=2026-01-29T09:00Z,,88%,0.0 mm,1002.3 hPa,2.5 MJ/m2,24.8 km/h - 289º 10:13 TU,11.0 °C 10:22 TU,3.6 °C 3:43 TU,5.8 °C
XV,Sant Cugat del Vallès - Car,SANT_CUGAT_DEL_VALLES___CAR_XV,2026-01-29,2026-01-29 11:59:57,https://www.meteo.cat/observacions/xema/dades?codi=XV&dia=2026-01-29T09:00Z,,77%,0.0 mm,,2.2 MJ/m2,25.6 km/h - 250º 10:11 TU,10.2 °C 10:22 TU,3.6 °C 2:42 TU,6.1 °C
WQ,Sant Esteve de la Sarga - Montsec D'ares (1.572 m),SANT_ESTEVE_DE_LA_SARGA___MONTSEC_DARES_1572_M_WQ,2026-01-29,2026-01-29 11:59:59,https://www.meteo.cat/observacions/xema/dades?codi=WQ&dia=2026-01-29T09:00Z,,99%,0.0 mm,,1.2 MJ/m2,59.0 km/h - 305º 2:03 TU,-0.2 °C 9:58 TU,-2.7 °C 0:43 TU,-1.9 °C
DL,Sant Jaume D'enveja - Illa de Buda,SANT_JAUME_DENVEJA___ILLA_DE_BUDA_DL,2026-01-29,2026-01-29 12:00:02,https://www.meteo.cat/observacions/xema/dades?codi=DL&dia=2026-01-29T09:00Z,,69%,0.0 mm,1002.8 hPa,1.3 MJ/m2,17.3 km/h - 153º 2:58 TU,12.4 °C 10:29 TU,9.1 °C 0:59 TU,10.8 °C
M6,Sant Joan de Les Abadesses,SANT_JOAN_DE_LES_ABADESSES_M6,2026-01-29,2026-01-29 12:00:04,https://www.meteo.cat/observacions/xema/dades?codi=M6&dia=2026-01-29T09:00Z,,,,,,,,,
VV,Sant Llorenç Savall,SANT_LLORENC_SAVALL_VV,2026-01-29,2026-01-29 12:00:07,https://www.meteo.cat/observacions/xema/dades?codi=VV&dia=2026-01-29T09:00Z,,76%,0.0 mm,,,43.2 km/h - 16º 7:00 TU,8.1 °C 10:29 TU,2.3 °C 2:20 TU,4.8 °C
WL,Sant Martí de Riucorb,SANT_MARTI_DE_RIUCORB_WL,2026-01-29,2026-01-29 12:00:09,https://www.meteo.cat/observacions/xema/dades?codi=WL&dia=2026-01-29T09:00Z,,91%,0.0 mm,,1.2 MJ/m2,11.2 km/h - 252º 10:03 TU,7.5 °C 10:21 TU,1.3 °C 2:27 TU,3.4 °C
U3,Sant Martí Sarroca,SANT_MARTI_SARROCA_U3,2026-01-29,2026-01-29 12:00:12,https://www.meteo.cat/observacions/xema/dades?codi=U3&dia=2026-01-29T09:00Z,,73%,0.0 mm,,1.5 MJ/m2,29.2 km/h - 272º 5:58 TU,10.3 °C 10:29 TU,3.7 °C 4:27 TU,7.0 °C
CI,Sant Pau de Segúries,SANT_PAU_DE_SEGURIES_CI,2026-01-29,2026-01-29 12:00:14,https://www.meteo.cat/observacions/xema/dades?codi=CI&dia=2026-01-29T09:00Z,,95%,0.0 mm,1004.7 hPa,,18.4 km/h - 230º 9:55 TU,3.1 °C 10:29 TU,-3.0 °C 4:02 TU,-1.8 °C
UK,Sant Pere de Ribes - Pn del Garraf,SANT_PERE_DE_RIBES___PN_DEL_GARRAF_UK,2026-01-29,2026-01-29 12:00:17,https://www.meteo.cat/observacions/xema/dades?codi=UK&dia=2026-01-29T09:00Z,,68%,0.0 mm,,,,12.1 °C 10:08 TU,6.3 °C 3:01 TU,8.2 °C
U2,Sant Pere Pescador,SANT_PERE_PESCADOR_U2,2026-01-29,2026-01-29 12:00:19,https://www.meteo.cat/observacions/xema/dades?codi=U2&dia=2026-01-29T09:00Z,,93%,0.0 mm,1001.6 hPa,2.3 MJ/m2,13.7 km/h - 285º 4:57 TU,8.9 °C 10:29 TU,0.6 °C 3:38 TU,3.1 °C
YO,Sant Sadurní D'anoia,SANT_SADURNI_DANOIA_YO,2026-01-29,2026-01-29 12:00:22,https://www.meteo.cat/observacions/xema/dades?codi=YO&dia=2026-01-29T09:00Z,,80%,0.0 mm,,2.1 MJ/m2,17.3 km/h - 256º 8:31 TU,10.7 °C 9:58 TU,2.9 °C 4:43 TU,5.9 °C
CL,Sant Salvador de Guardiola,SANT_SALVADOR_DE_GUARDIOLA_CL,2026-01-29,2026-01-29 12:00:24,https://www.meteo.cat/observacions/xema/dades?codi=CL&dia=2026-01-29T09:00Z,,90%,0.0 mm,1003.7 hPa,2.5 MJ/m2,24.8 km/h - 232º 0:00 TU,6.3 °C 0:20 TU,-0.3 °C 7:34 TU,2.3 °C
XS,Santa Coloma de Farners,SANTA_COLOMA_DE_FARNERS_XS,2026-01-29,2026-01-29 12:00:27,https://www.meteo.cat/observacions/xema/dades?codi=XS&dia=2026-01-29T09:00Z,,85%,0.0 mm,,1.9 MJ/m2,10.1 km/h - 308º 4:09 TU,9.7 °C 10:29 TU,0.1 °C 5:13 TU,2.6 °C
UJ,Santa Coloma de Queralt,SANTA_COLOMA_DE_QUERALT_UJ,2026-01-29,2026-01-29 12:00:29,https://www.meteo.cat/observacions/xema/dades?codi=UJ&dia=2026-01-29T09:00Z,,92%,0.0 mm,,2.1 MJ/m2,37.1 km/h - 282º 0:07 TU,7.0 °C 10:29 TU,1.6 °C 2:14 TU,3.1 °C
XN,Seròs,SEROS_XN,2026-01-29,2026-01-29 12:00:32,https://www.meteo.cat/observacions/xema/dades?codi=XN&dia=2026-01-29T09:00Z,,90%,0.6 mm,,1.5 MJ/m2,9.7 km/h - 254º 6:12 TU,9.5 °C 10:27 TU,1.5 °C 3:38 TU,5.0 °C
ZC,Setcases - Ulldeter (2.413 m),SETCASES___ULLDETER_2413_M_ZC,2026-01-29,2026-01-29 12:00:34,https://www.meteo.cat/observacions/xema/dades?codi=ZC&dia=2026-01-29T09:00Z,62 cm,52%,0.0 mm,,2.7 MJ/m2,45.0 km/h - 229º 1:15 TU,-0.8 °C 10:18 TU,-7.2 °C 0:24 TU,-4.6 °C
XT,Solsona,SOLSONA_XT,2026-01-29,2026-01-29 12:00:37,https://www.meteo.cat/observacions/xema/dades?codi=XT&dia=2026-01-29T09:00Z,,83%,0.0 mm,1002.6 hPa,2.0 MJ/m2,34.2 km/h - 276º 2:19 TU,6.5 °C 10:10 TU,0.7 °C 7:35 TU,2.2 °C
XH,Sort,SORT_XH,2026-01-29,2026-01-29 12:00:39,https://www.meteo.cat/observacions/xema/dades?codi=XH&dia=2026-01-29T09:00Z,1 cm,98%,0.0 mm,1005.8 hPa,,,4.1 °C 10:29 TU,-2.8 °C 3:52 TU,-1.4 °C
VX,Tagamanent - Pn del Montseny,TAGAMANENT___PN_DEL_MONTSENY_VX,2026-01-29,2026-01-29 12:00:41,https://www.meteo.cat/observacions/xema/dades?codi=VX&dia=2026-01-29T09:00Z,,82%,0.0 mm,,,,4.7 °C 10:28 TU,-0.4 °C 1:20 TU,0.9 °C
XE,Tarragona - Complex Educatiu,TARRAGONA___COMPLEX_EDUCATIU_XE,2026-01-29,2026-01-29 12:00:44,https://www.meteo.cat/observacions/xema/dades?codi=XE&dia=2026-01-29T09:00Z,,60%,0.0 mm,1002.3 hPa,1.4 MJ/m2,29.9 km/h - 277º 5:56 TU,12.5 °C 10:28 TU,9.1 °C 8:16 TU,10.6 °C
YK,Terrassa,TERRASSA_YK,2026-01-29,2026-01-29 12:00:46,https://www.meteo.cat/observacions/xema/dades?codi=YK&dia=2026-01-29T09:00Z,,90%,0.0 mm,,2.6 MJ/m2,31.7 km/h - 285º 9:42 TU,10.7 °C 10:21 TU,2.7 °C 3:30 TU,5.3 °C
Y6,Tivissa,TIVISSA_Y6,2026-01-29,2026-01-29 12:00:49,https://www.meteo.cat/observacions/xema/dades?codi=Y6&dia=2026-01-29T09:00Z,,83%,0.3 mm,,0.8 MJ/m2,18.0 km/h - 244º 0:10 TU,9.3 °C 10:18 TU,4.5 °C 4:50 TU,6.0 °C
DK,Torredembarra,TORREDEMBARRA_DK,2026-01-29,2026-01-29 12:00:51,https://www.meteo.cat/observacions/xema/dades?codi=DK&dia=2026-01-29T09:00Z,,70%,0.0 mm,1002.3 hPa,1.4 MJ/m2,38.9 km/h - 300º 0:06 TU,11.9 °C 10:29 TU,5.7 °C 3:37 TU,8.7 °C
X7,Torres de Segre,TORRES_DE_SEGRE_X7,2026-01-29,2026-01-29 12:00:54,https://www.meteo.cat/observacions/xema/dades?codi=X7&dia=2026-01-29T09:00Z,,85%,0.2 mm,,1.4 MJ/m2,14.0 km/h - 228º 2:20 TU,9.1 °C 10:29 TU,4.2 °C 5:55 TU,5.8 °C
XZ,Torroella de Fluvià,TORROELLA_DE_FLUVIA_XZ,2026-01-29,2026-01-29 12:00:56,https://www.meteo.cat/observacions/xema/dades?codi=XZ&dia=2026-01-29T09:00Z,,95%,0.5 mm,,,,8.9 °C 10:29 TU,-0.4 °C 4:25 TU,2.6 °C
UE,Torroella de Montgrí,TORROELLA_DE_MONTGRI_UE,2026-01-29,2026-01-29 12:00:59,https://www.meteo.cat/observacions/xema/dades?codi=UE&dia=2026-01-29T09:00Z,,90%,0.0 mm,,,,8.4 °C 10:29 TU,2.0 °C 4:17 TU,3.8 °C
WR,Torroja del Priorat,TORROJA_DEL_PRIORAT_WR,2026-01-29,2026-01-29 12:01:01,https://www.meteo.cat/observacions/xema/dades?codi=WR&dia=2026-01-29T09:00Z,,80%,0.0 mm,,1.1 MJ/m2,25.2 km/h - 265º 0:14 TU,9.7 °C 10:29 TU,5.5 °C 7:10 TU,7.3 °C
XQ,Tremp,TREMP_XQ,2026-01-29,2026-01-29 12:01:03,https://www.meteo.cat/observacions/xema/dades?codi=XQ&dia=2026-01-29T09:00Z,,96%,0.0 mm,,1.7 MJ/m2,8.6 km/h - 274º 3:32 TU,3.3 °C 10:29 TU,-1.3 °C 7:30 TU,0.2 °C
C7,Tàrrega,TARREGA_C7,2026-01-29,2026-01-29 12:01:06,https://www.meteo.cat/observacions/xema/dades?codi=C7&dia=2026-01-29T09:00Z,,95%,0.0 mm,1003.3 hPa,1.4 MJ/m2,18.0 km/h - 236º 9:49 TU,7.1 °C 10:25 TU,1.8 °C 2:34 TU,3.4 °C
YG,Tírvia,TIRVIA_YG,2026-01-29,2026-01-29 12:01:09,https://www.meteo.cat/observacions/xema/dades?codi=YG&dia=2026-01-29T09:00Z,,96%,0.0 mm,1005.7 hPa,3.1 MJ/m2,9.7 km/h - 7º 8:09 TU,1.3 °C 10:29 TU,-3.2 °C 4:15 TU,-2.2 °C
UX,Ulldecona - els Valentins,ULLDECONA___ELS_VALENTINS_UX,2026-01-29,2026-01-29 12:01:11,https://www.meteo.cat/observacions/xema/dades?codi=UX&dia=2026-01-29T09:00Z,,73%,0.0 mm,,1.5 MJ/m2,27.7 km/h - 300º 0:44 TU,13.5 °C 10:19 TU,5.5 °C 6:23 TU,9.2 °C
XD,Ulldemolins,ULLDEMOLINS_XD,2026-01-29,2026-01-29 12:01:14,https://www.meteo.cat/observacions/xema/dades?codi=XD&dia=2026-01-29T09:00Z,,81%,0.0 mm,1003.5 hPa,1.2 MJ/m2,52.9 km/h - 288º 1:08 TU,7.0 °C 10:28 TU,3.1 °C 7:19 TU,4.2 °C
D2,Vacarisses,VACARISSES_D2,2026-01-29,2026-01-29 12:01:16,https://www.meteo.cat/observacions/xema/dades?codi=D2&dia=2026-01-29T09:00Z,,94%,0.0 mm,1003.1 hPa,,,8.2 °C 10:29 TU,-0.1 °C 5:18 TU,2.6 °C
V1,Vallfogona de Balaguer,VALLFOGONA_DE_BALAGUER_V1,2026-01-29,2026-01-29 12:01:19,https://www.meteo.cat/observacions/xema/dades?codi=V1&dia=2026-01-29T09:00Z,,94%,0.0 mm,,1.1 MJ/m2,13.0 km/h - 159º 2:19 TU,5.9 °C 1:18 TU,0.6 °C 7:31 TU,2.7 °C
D3,Vallirana,VALLIRANA_D3,2026-01-29,2026-01-29 12:01:21,https://www.meteo.cat/observacions/xema/dades?codi=D3&dia=2026-01-29T09:00Z,,70%,0.0 mm,1001.9 hPa,2.3 MJ/m2,33.5 km/h - 309º 1:47 TU,11.3 °C 10:26 TU,6.3 °C 7:24 TU,7.4 °C
XO,Vic,VIC_XO,2026-01-29,2026-01-29 12:01:24,https://www.meteo.cat/observacions/xema/dades?codi=XO&dia=2026-01-29T09:00Z,,97%,0.0 mm,,2.5 MJ/m2,9.0 km/h - 230º 3:57 TU,4.3 °C 9:30 TU,-1.9 °C 4:51 TU,-0.4 °C
VS,Vielha e Mijaran - Lac Redon (2.247 m),VIELHA_E_MIJARAN___LAC_REDON_2247_M_VS,2026-01-29,2026-01-29 12:01:26,https://www.meteo.cat/observacions/xema/dades?codi=VS&dia=2026-01-29T09:00Z,185 cm,91%,0.0 mm,,1.4 MJ/m2,0.0 km/h - 0º 0:00 TU,-2.2 °C 10:11 TU,-9.0 °C 4:07 TU,-7.3 °C
YN,Vielha e Mijaran - Vielha - Elipòrt,VIELHA_E_MIJARAN___VIELHA___ELIPORT_YN,2026-01-29,2026-01-29 12:01:28,https://www.meteo.cat/observacions/xema/dades?codi=YN&dia=2026-01-29T09:00Z,6 cm,92%,0.0 mm,1003.4 hPa,1.7 MJ/m2,12.2 km/h - 93º 4:24 TU,2.8 °C 9:59 TU,-2.6 °C 2:37 TU,-0.7 °C
DQ,Vila-rodona,VILA_RODONA_DQ,2026-01-29,2026-01-29 12:01:31,https://www.meteo.cat/observacions/xema/dades?codi=DQ&dia=2026-01-29T09:00Z,,72%,0.0 mm,1002.9 hPa,1.9 MJ/m2,17.3 km/h - 306º 1:40 TU,10.2 °C 10:25 TU,5.9 °C 4:52 TU,7.1 °C
UG,Viladecans,VILADECANS_UG,2026-01-29,2026-01-29 12:01:34,https://www.meteo.cat/observacions/xema/dades?codi=UG&dia=2026-01-29T09:00Z,,75%,0.0 mm,,2.5 MJ/m2,14.8 km/h - 281º 8:55 TU,13.6 °C 10:29 TU,4.6 °C 5:26 TU,7.5 °C
WS,Viladrau,VILADRAU_WS,2026-01-29,2026-01-29 12:01:36,https://www.meteo.cat/observacions/xema/dades?codi=WS&dia=2026-01-29T09:00Z,,77%,0.0 mm,1002.2 hPa,1.9 MJ/m2,26.6 km/h - 235º 5:53 TU,5.6 °C 10:26 TU,-0.4 °C 1:08 TU,1.3 °C
W4,Vilafranca del Penedès - la Granada,VILAFRANCA_DEL_PENEDES___LA_GRANADA_W4,2026-01-29,2026-01-29 12:01:39,https://www.meteo.cat/observacions/xema/dades?codi=W4&dia=2026-01-29T09:00Z,,73%,0.0 mm,,1.6 MJ/m2,47.2 km/h - 298º 0:19 TU,10.1 °C 10:21 TU,2.4 °C 4:42 TU,7.1 °C
CQ,Vilanova de Meià,VILANOVA_DE_MEIA_CQ,2026-01-29,2026-01-29 12:01:41,https://www.meteo.cat/observacions/xema/dades?codi=CQ&dia=2026-01-29T09:00Z,,91%,0.0 mm,1003.6 hPa,,12.2 km/h - 190º 10:29 TU,6.7 °C 10:13 TU,-0.4 °C 4:11 TU,1.7 °C
KE,Vilanova de Sau - Pantà de Sau,VILANOVA_DE_SAU___PANTA_DE_SAU_KE,2026-01-29,2026-01-29 12:01:44,https://www.meteo.cat/observacions/xema/dades?codi=KE&dia=2026-01-29T09:00Z,,,,,,,,,
VM,Vilanova de Segrià,VILANOVA_DE_SEGRIA_VM,2026-01-29,2026-01-29 12:01:46,https://www.meteo.cat/observacions/xema/dades?codi=VM&dia=2026-01-29T09:00Z,,97%,0.0 mm,,0.9 MJ/m2,9.4 km/h - 232º 3:29 TU,6.6 °C 10:22 TU,1.8 °C 7:22 TU,3.5 °C
YR,Vilanova i la Geltrú,VILANOVA_I_LA_GELTRU_YR,2026-01-29,2026-01-29 12:01:49,https://www.meteo.cat/observacions/xema/dades?codi=YR&dia=2026-01-29T09:00Z,,69%,0.0 mm,1003.1 hPa,1.7 MJ/m2,26.3 km/h - 275º 3:50 TU,12.7 °C 9:29 TU,5.2 °C 1:39 TU,8.8 °C
D7,Vinebre,VINEBRE_D7,2026-01-29,2026-01-29 12:01:52,https://www.meteo.cat/observacions/xema/dades?codi=D7&dia=2026-01-29T09:00Z,,89%,0.0 mm,1003.6 hPa,1.1 MJ/m2,16.2 km/h - 64º 2:04 TU,9.8 °C 10:22 TU,4.1 °C 3:32 TU,5.9 °C
U6,Vinyols i els Arcs - Cambrils,VINYOLS_I_ELS_ARCS___CAMBRILS_U6,2026-01-29,2026-01-29 12:01:55,https://www.meteo.cat/observacions/xema/dades?codi=U6&dia=2026-01-29T09:00Z,,63%,0.0 mm,,1.4 MJ/m2,24.5 km/h - 316º 1:00 TU,12.1 °C 10:29 TU,8.2 °C 7:28 TU,10.3 °C
H1,Òdena,ODENA_H1,2026-01-29,2026-01-29 12:01:58,https://www.meteo.cat/observacions/xema/dades?codi=H1&dia=2026-01-29T09:00Z,,85%,0.0 mm,1003.0 hPa,2.1 MJ/m2,40.0 km/h - 290º 0:08 TU,10.0 °C 10:18 TU,0.7 °C 4:34 TU,4.2 °C
